C000  4C F5 C5  JMP $C5F5
DF22  A9 47     LDA #$47
DF24  A0 4F     LDY #$4F
DF26  24 01     BIT $01
DF28  A2 00     LDX #$00
DF2A  38        SEC
DF2B  96 00     STX $00,Y
DF2D  90 16     BCC $DF45
DF2F  50 14     BVC $DF45
DF31  30 12     BMI $DF45
DF33  D0 10     BNE $DF45
DF35  E0 00     CPX #$00
DF37  D0 0C     BNE $DF45
DF39  C0 4F     CPY #$4F
DF3B  D0 08     BNE $DF45
DF3D  C9 47     CMP #$47
DF3F  D0 04     BNE $DF45
DF41  A5 4F     LDA $4F
DF43  F0 04     BEQ $DF49
DF45  A9 35     LDA #$35
DF47  85 00     STA $00
DF49  60        RTS
DF4A  A9 89     LDA #$89
DF4C  8D 00 03  STA $0300
DF4F  A9 A3     LDA #$A3
DF51  85 33     STA $33
DF53  A9 12     LDA #$12
DF55  8D 45 02  STA $0245
DF58  A2 65     LDX #$65
DF5A  A0 00     LDY #$00
DF5C  38        SEC
DF5D  A9 00     LDA #$00
DF5F  B8        CLV
DF60  B9 00 03  LDA $0300,Y
DF63  F0 0C     BEQ $DF71
DF65  90 0A     BCC $DF71
DF67  70 08     BVS $DF71
DF69  C9 89     CMP #$89
DF6B  D0 04     BNE $DF71
DF6D  E0 65     CPX #$65
DF6F  F0 04     BEQ $DF75
DF71  A9 36     LDA #$36
DF73  85 00     STA $00
DF75  A9 FF     LDA #$FF
DF77  85 01     STA $01
DF79  24 01     BIT $01
DF7B  A0 34     LDY #$34
DF7D  B9 FF FF  LDA $FFFF,Y
DF80  C9 A3     CMP #$A3
DF82  D0 02     BNE $DF86
DF84  B0 04     BCS $DF8A
DF86  A9 37     LDA #$37
DF88  85 00     STA $00
DF8A  A9 46     LDA #$46
DF8C  85 FF     STA $FF
DF8E  A0 FF     LDY #$FF
DF90  B9 46 01  LDA $0146,Y
DF93  C9 12     CMP #$12
DF95  F0 04     BEQ $DF9B
DF97  A9 38     LDA #$38
DF99  85 00     STA $00
DF9B  A2 39     LDX #$39
DF9D  18        CLC
DF9E  A9 FF     LDA #$FF
DFA0  85 01     STA $01
DFA2  24 01     BIT $01
DFA4  A9 AA     LDA #$AA
DFA6  8D 00 04  STA $0400
DFA9  A9 55     LDA #$55
DFAB  A0 00     LDY #$00
DFAD  19 00 04  ORA $0400,Y
DFB0  B0 08     BCS $DFBA
DFB2  10 06     BPL $DFBA
DFB4  C9 FF     CMP #$FF
DFB6  D0 02     BNE $DFBA
DFB8  70 02     BVS $DFBC
DFBA  86 00     STX $00
DFBC  E8        INX
DFBD  38        SEC
DFBE  B8        CLV
DFBF  A9 00     LDA #$00
DFC1  19 00 04  ORA $0400,Y
DFC4  F0 06     BEQ $DFCC
DFC6  70 04     BVS $DFCC
DFC8  90 02     BCC $DFCC
DFCA  30 02     BMI $DFCE
DFCC  86 00     STX $00
DFCE  E8        INX
DFCF  18        CLC
DFD0  24 01     BIT $01
DFD2  A9 55     LDA #$55
DFD4  39 00 04  AND $0400,Y
DFD7  D0 06     BNE $DFDF
DFD9  50 04     BVC $DFDF
DFDB  B0 02     BCS $DFDF
DFDD  10 02     BPL $DFE1
DFDF  86 00     STX $00
DFE1  E8        INX
DFE2  38        SEC
DFE3  B8        CLV
DFE4  A9 EF     LDA #$EF
DFE6  8D 00 04  STA $0400
DFE9  A9 F8     LDA #$F8
DFEB  39 00 04  AND $0400,Y
DFEE  90 08     BCC $DFF8
DFF0  10 06     BPL $DFF8
DFF2  C9 E8     CMP #$E8
DFF4  D0 02     BNE $DFF8
DFF6  50 02     BVC $DFFA
DFF8  86 00     STX $00
DFFA  E8        INX
DFFB  18        CLC
DFFC  24 01     BIT $01
DFFE  A9 AA     LDA #$AA
E000  8D 00 04  STA $0400
E003  A9 5F     LDA #$5F
E005  59 00 04  EOR $0400,Y
E008  B0 08     BCS $E012
E00A  10 06     BPL $E012
E00C  C9 F5     CMP #$F5
E00E  D0 02     BNE $E012
E010  70 02     BVS $E014
E012  86 00     STX $00
E014  E8        INX
E015  38        SEC
E016  B8        CLV
E017  A9 70     LDA #$70
E019  8D 00 04  STA $0400
E01C  59 00 04  EOR $0400,Y
E01F  D0 06     BNE $E027
E021  70 04     BVS $E027
E023  90 02     BCC $E027
E025  10 02     BPL $E029
E027  86 00     STX $00
E029  E8        INX
E02A  18        CLC
E02B  24 01     BIT $01
E02D  A9 69     LDA #$69
E02F  8D 00 04  STA $0400
E032  A9 00     LDA #$00
E034  79 00 04  ADC $0400,Y
E037  30 08     BMI $E041
E039  B0 06     BCS $E041
E03B  C9 69     CMP #$69
E03D  D0 02     BNE $E041
E03F  50 02     BVC $E043
E041  86 00     STX $00
E043  E8        INX
E044  38        SEC
E045  24 01     BIT $01
E047  A9 00     LDA #$00
E049  79 00 04  ADC $0400,Y
E04C  30 08     BMI $E056
E04E  B0 06     BCS $E056
E050  C9 6A     CMP #$6A
E052  D0 02     BNE $E056
E054  50 02     BVC $E058
E056  86 00     STX $00
E058  E8        INX
E059  38        SEC
E05A  B8        CLV
E05B  A9 7F     LDA #$7F
E05D  8D 00 04  STA $0400
E060  79 00 04  ADC $0400,Y
E063  10 08     BPL $E06D
E065  B0 06     BCS $E06D
E067  C9 FF     CMP #$FF
E069  D0 02     BNE $E06D
E06B  70 02     BVS $E06F
E06D  86 00     STX $00
E06F  E8        INX
E070  18        CLC
E071  24 01     BIT $01
E073  A9 80     LDA #$80
E075  8D 00 04  STA $0400
E078  A9 7F     LDA #$7F
E07A  79 00 04  ADC $0400,Y
E07D  10 08     BPL $E087
E07F  B0 06     BCS $E087
E081  C9 FF     CMP #$FF
E083  D0 02     BNE $E087
E085  50 02     BVC $E089
E087  86 00     STX $00
E089  E8        INX
E08A  38        SEC
E08B  B8        CLV
E08C  A9 80     LDA #$80
E08E  8D 00 04  STA $0400
E091  A9 7F     LDA #$7F
E093  79 00 04  ADC $0400,Y
E096  D0 06     BNE $E09E
E098  30 04     BMI $E09E
E09A  70 02     BVS $E09E
E09C  B0 02     BCS $E0A0
E09E  86 00     STX $00
E0A0  E8        INX
E0A1  24 01     BIT $01
E0A3  A9 40     LDA #$40
E0A5  8D 00 04  STA $0400
E0A8  D9 00 04  CMP $0400,Y
E0AB  30 06     BMI $E0B3
E0AD  90 04     BCC $E0B3
E0AF  D0 02     BNE $E0B3
E0B1  70 02     BVS $E0B5
E0B3  86 00     STX $00
E0B5  E8        INX
E0B6  B8        CLV
E0B7  CE 00 04  DEC $0400
E0BA  D9 00 04  CMP $0400,Y
E0BD  F0 06     BEQ $E0C5
E0BF  30 04     BMI $E0C5
E0C1  90 02     BCC $E0C5
E0C3  50 02     BVC $E0C7
E0C5  86 00     STX $00
E0C7  E8        INX
E0C8  EE 00 04  INC $0400
E0CB  EE 00 04  INC $0400
E0CE  D9 00 04  CMP $0400,Y
E0D1  F0 02     BEQ $E0D5
E0D3  30 02     BMI $E0D7
E0D5  86 00     STX $00
E0D7  E8        INX
E0D8  A9 00     LDA #$00
E0DA  8D 00 04  STA $0400
E0DD  A9 80     LDA #$80
E0DF  D9 00 04  CMP $0400,Y
E0E2  F0 04     BEQ $E0E8
E0E4  10 02     BPL $E0E8
E0E6  B0 02     BCS $E0EA
E0E8  86 00     STX $00
E0EA  E8        INX
E0EB  A0 80     LDY #$80
E0ED  8C 00 04  STY $0400
E0F0  A0 00     LDY #$00
E0F2  D9 00 04  CMP $0400,Y
E0F5  D0 04     BNE $E0FB
E0F7  30 02     BMI $E0FB
E0F9  B0 02     BCS $E0FD
E0FB  86 00     STX $00
E0FD  E8        INX
E0FE  EE 00 04  INC $0400
E101  D9 00 04  CMP $0400,Y
E104  B0 04     BCS $E10A
E106  F0 02     BEQ $E10A
E108  30 02     BMI $E10C
E10A  86 00     STX $00
E10C  E8        INX
E10D  CE 00 04  DEC $0400
E110  CE 00 04  DEC $0400
E113  D9 00 04  CMP $0400,Y
E116  90 04     BCC $E11C
E118  F0 02     BEQ $E11C
E11A  10 02     BPL $E11E
E11C  86 00     STX $00
E11E  E8        INX
E11F  24 01     BIT $01
E121  A9 40     LDA #$40
E123  8D 00 04  STA $0400
E126  38        SEC
E127  F9 00 04  SBC $0400,Y
E12A  30 0A     BMI $E136
E12C  90 08     BCC $E136
E12E  D0 06     BNE $E136
E130  70 04     BVS $E136
E132  C9 00     CMP #$00
E134  F0 02     BEQ $E138
E136  86 00     STX $00
E138  E8        INX
E139  B8        CLV
E13A  38        SEC
E13B  A9 40     LDA #$40
E13D  CE 00 04  DEC $0400
E140  F9 00 04  SBC $0400,Y
E143  F0 0A     BEQ $E14F
E145  30 08     BMI $E14F
E147  90 06     BCC $E14F
E149  70 04     BVS $E14F
E14B  C9 01     CMP #$01
E14D  F0 02     BEQ $E151
E14F  86 00     STX $00
E151  E8        INX
E152  A9 40     LDA #$40
E154  38        SEC
E155  24 01     BIT $01
E157  EE 00 04  INC $0400
E15A  EE 00 04  INC $0400
E15D  F9 00 04  SBC $0400,Y
E160  B0 0A     BCS $E16C
E162  F0 08     BEQ $E16C
E164  10 06     BPL $E16C
E166  70 04     BVS $E16C
E168  C9 FF     CMP #$FF
E16A  F0 02     BEQ $E16E
E16C  86 00     STX $00
E16E  E8        INX
E16F  18        CLC
E170  A9 00     LDA #$00
E172  8D 00 04  STA $0400
E175  A9 80     LDA #$80
E177  F9 00 04  SBC $0400,Y
E17A  90 04     BCC $E180
E17C  C9 7F     CMP #$7F
E17E  F0 02     BEQ $E182
E180  86 00     STX $00
E182  E8        INX
E183  38        SEC
E184  A9 7F     LDA #$7F
E186  8D 00 04  STA $0400
E189  A9 81     LDA #$81
E18B  F9 00 04  SBC $0400,Y
E18E  50 06     BVC $E196
E190  90 04     BCC $E196
E192  C9 02     CMP #$02
E194  F0 02     BEQ $E198
E196  86 00     STX $00
E198  E8        INX
E199  A9 00     LDA #$00
E19B  A9 87     LDA #$87
E19D  99 00 04  STA $0400,Y
E1A0  AD 00 04  LDA $0400
E1A3  C9 87     CMP #$87
E1A5  F0 02     BEQ $E1A9
E1A7  86 00     STX $00
E1A9  60        RTS
E1AA  A9 FF     LDA #$FF
E1AC  85 01     STA $01
E1AE  A9 AA     LDA #$AA
E1B0  8D 33 06  STA $0633
E1B3  A9 BB     LDA #$BB
E1B5  8D 89 06  STA $0689
E1B8  A2 00     LDX #$00
E1BA  A9 66     LDA #$66
E1BC  24 01     BIT $01
E1BE  38        SEC
E1BF  A0 00     LDY #$00
E1C1  BC 33 06  LDY $0633,X
E1C4  10 12     BPL $E1D8
E1C6  F0 10     BEQ $E1D8
E1C8  50 0E     BVC $E1D8
E1CA  90 0C     BCC $E1D8
E1CC  C9 66     CMP #$66
E1CE  D0 08     BNE $E1D8
E1D0  E0 00     CPX #$00
E1D2  D0 04     BNE $E1D8
E1D4  C0 AA     CPY #$AA
E1D6  F0 04     BEQ $E1DC
E1D8  A9 51     LDA #$51
E1DA  85 00     STA $00
E1DC  A2 8A     LDX #$8A
E1DE  A9 66     LDA #$66
E1E0  B8        CLV
E1E1  18        CLC
E1E2  A0 00     LDY #$00
E1E4  BC FF 05  LDY $05FF,X
E1E7  10 12     BPL $E1FB
E1E9  F0 10     BEQ $E1FB
E1EB  70 0E     BVS $E1FB
E1ED  B0 0C     BCS $E1FB
E1EF  C0 BB     CPY #$BB
E1F1  D0 08     BNE $E1FB
E1F3  C9 66     CMP #$66
E1F5  D0 04     BNE $E1FB
E1F7  E0 8A     CPX #$8A
E1F9  F0 04     BEQ $E1FF
E1FB  A9 52     LDA #$52
E1FD  85 00     STA $00
E1FF  A0 53     LDY #$53
E201  A9 AA     LDA #$AA
E203  A2 78     LDX #$78
E205  8D 78 06  STA $0678
E208  20 B6 F7  JSR $F7B6
E20B  1D 00 06  ORA $0600,X
E20E  20 C0 F7  JSR $F7C0
E211  C8        INY
E212  A9 00     LDA #$00
E214  8D 78 06  STA $0678
E217  20 CE F7  JSR $F7CE
E21A  1D 00 06  ORA $0600,X
E21D  20 D3 F7  JSR $F7D3
E220  C8        INY
E221  A9 AA     LDA #$AA
E223  8D 78 06  STA $0678
E226  20 DF F7  JSR $F7DF
E229  3D 00 06  AND $0600,X
E22C  20 E5 F7  JSR $F7E5
E22F  C8        INY
E230  A9 EF     LDA #$EF
E232  8D 78 06  STA $0678
E235  20 F1 F7  JSR $F7F1
E238  3D 00 06  AND $0600,X
E23B  20 F6 F7  JSR $F7F6
E23E  C8        INY
E23F  A9 AA     LDA #$AA
E241  8D 78 06  STA $0678
E244  20 04 F8  JSR $F804
E247  5D 00 06  EOR $0600,X
E24A  20 0A F8  JSR $F80A
E24D  C8        INY
E24E  A9 70     LDA #$70
E250  8D 78 06  STA $0678
E253  20 18 F8  JSR $F818
E256  5D 00 06  EOR $0600,X
E259  20 1D F8  JSR $F81D
E25C  C8        INY
E25D  A9 69     LDA #$69
E25F  8D 78 06  STA $0678
E262  20 29 F8  JSR $F829
E265  7D 00 06  ADC $0600,X
E268  20 2F F8  JSR $F82F
E26B  C8        INY
E26C  20 3D F8  JSR $F83D
E26F  7D 00 06  ADC $0600,X
E272  20 43 F8  JSR $F843
E275  C8        INY
E276  A9 7F     LDA #$7F
E278  8D 78 06  STA $0678
E27B  20 51 F8  JSR $F851
E27E  7D 00 06  ADC $0600,X
E281  20 56 F8  JSR $F856
E284  C8        INY
E285  A9 80     LDA #$80
E287  8D 78 06  STA $0678
E28A  20 64 F8  JSR $F864
E28D  7D 00 06  ADC $0600,X
E290  20 6A F8  JSR $F86A
E293  C8        INY
E294  20 78 F8  JSR $F878
E297  7D 00 06  ADC $0600,X
E29A  20 7D F8  JSR $F87D
E29D  C8        INY
E29E  A9 40     LDA #$40
E2A0  8D 78 06  STA $0678
E2A3  20 89 F8  JSR $F889
E2A6  DD 00 06  CMP $0600,X
E2A9  20 8E F8  JSR $F88E
E2AC  C8        INY
E2AD  48        PHA
E2AE  A9 3F     LDA #$3F
E2B0  8D 78 06  STA $0678
E2B3  68        PLA
E2B4  20 9A F8  JSR $F89A
E2B7  DD 00 06  CMP $0600,X
E2BA  20 9C F8  JSR $F89C
E2BD  C8        INY
E2BE  48        PHA
E2BF  A9 41     LDA #$41
E2C1  8D 78 06  STA $0678
E2C4  68        PLA
E2C5  DD 00 06  CMP $0600,X
E2C8  20 A8 F8  JSR $F8A8
E2CB  C8        INY
E2CC  48        PHA
E2CD  A9 00     LDA #$00
E2CF  8D 78 06  STA $0678
E2D2  68        PLA
E2D3  20 B2 F8  JSR $F8B2
E2D6  DD 00 06  CMP $0600,X
E2D9  20 B5 F8  JSR $F8B5
E2DC  C8        INY
E2DD  48        PHA
E2DE  A9 80     LDA #$80
E2E0  8D 78 06  STA $0678
E2E3  68        PLA
E2E4  DD 00 06  CMP $0600,X
E2E7  20 BF F8  JSR $F8BF
E2EA  C8        INY
E2EB  48        PHA
E2EC  A9 81     LDA #$81
E2EE  8D 78 06  STA $0678
E2F1  68        PLA
E2F2  DD 00 06  CMP $0600,X
E2F5  20 C9 F8  JSR $F8C9
E2F8  C8        INY
E2F9  48        PHA
E2FA  A9 7F     LDA #$7F
E2FC  8D 78 06  STA $0678
E2FF  68        PLA
E300  DD 00 06  CMP $0600,X
E303  20 D3 F8  JSR $F8D3
E306  C8        INY
E307  A9 40     LDA #$40
E309  8D 78 06  STA $0678
E30C  20 31 F9  JSR $F931
E30F  FD 00 06  SBC $0600,X
E312  20 37 F9  JSR $F937
E315  C8        INY
E316  A9 3F     LDA #$3F
E318  8D 78 06  STA $0678
E31B  20 47 F9  JSR $F947
E31E  FD 00 06  SBC $0600,X
E321  20 4C F9  JSR $F94C
E324  C8        INY
E325  A9 41     LDA #$41
E327  8D 78 06  STA $0678
E32A  20 5C F9  JSR $F95C
E32D  FD 00 06  SBC $0600,X
E330  20 62 F9  JSR $F962
E333  C8        INY
E334  A9 00     LDA #$00
E336  8D 78 06  STA $0678
E339  20 72 F9  JSR $F972
E33C  FD 00 06  SBC $0600,X
E33F  20 76 F9  JSR $F976
E342  C8        INY
E343  A9 7F     LDA #$7F
E345  8D 78 06  STA $0678
E348  20 80 F9  JSR $F980
E34B  FD 00 06  SBC $0600,X
E34E  20 84 F9  JSR $F984
E351  A9 AA     LDA #$AA
E353  8D 33 06  STA $0633
E356  A9 BB     LDA #$BB
E358  8D 89 06  STA $0689
E35B  A2 00     LDX #$00
E35D  A0 66     LDY #$66
E35F  24 01     BIT $01
E361  38        SEC
E362  A9 00     LDA #$00
E364  BD 33 06  LDA $0633,X
E367  10 12     BPL $E37B
E369  F0 10     BEQ $E37B
E36B  50 0E     BVC $E37B
E36D  90 0C     BCC $E37B
E36F  C0 66     CPY #$66
E371  D0 08     BNE $E37B
E373  E0 00     CPX #$00
E375  D0 04     BNE $E37B
E377  C9 AA     CMP #$AA
E379  F0 04     BEQ $E37F
E37B  A9 6A     LDA #$6A
E37D  85 00     STA $00
E37F  A2 8A     LDX #$8A
E381  A0 66     LDY #$66
E383  B8        CLV
E384  18        CLC
E385  A9 00     LDA #$00
E387  BD FF 05  LDA $05FF,X
E38A  10 12     BPL $E39E
E38C  F0 10     BEQ $E39E
E38E  70 0E     BVS $E39E
E390  B0 0C     BCS $E39E
E392  C9 BB     CMP #$BB
E394  D0 08     BNE $E39E
E396  C0 66     CPY #$66
E398  D0 04     BNE $E39E
E39A  E0 8A     CPX #$8A
E39C  F0 04     BEQ $E3A2
E39E  A9 6B     LDA #$6B
E3A0  85 00     STA $00
E3A2  24 01     BIT $01
E3A4  38        SEC
E3A5  A9 44     LDA #$44
E3A7  A2 00     LDX #$00
E3A9  9D 33 06  STA $0633,X
E3AC  AD 33 06  LDA $0633
E3AF  90 1A     BCC $E3CB
E3B1  C9 44     CMP #$44
E3B3  D0 16     BNE $E3CB
E3B5  50 14     BVC $E3CB
E3B7  18        CLC
E3B8  B8        CLV
E3B9  A9 99     LDA #$99
E3BB  A2 80     LDX #$80
E3BD  9D 85 05  STA $0585,X
E3C0  AD 05 06  LDA $0605
E3C3  B0 06     BCS $E3CB
E3C5  C9 99     CMP #$99
E3C7  D0 02     BNE $E3CB
E3C9  50 04     BVC $E3CF
E3CB  A9 6C     LDA #$6C
E3CD  85 00     STA $00
E3CF  A0 6D     LDY #$6D
E3D1  A2 6D     LDX #$6D
E3D3  20 90 F9  JSR $F990
E3D6  9D 00 06  STA $0600,X
E3D9  5E 00 06  LSR $0600,X
E3DC  BD 00 06  LDA $0600,X
E3DF  20 9D F9  JSR $F99D
E3E2  C8        INY
E3E3  9D 00 06  STA $0600,X
E3E6  5E 00 06  LSR $0600,X
E3E9  BD 00 06  LDA $0600,X
E3EC  20 AD F9  JSR $F9AD
E3EF  C8        INY
E3F0  20 BD F9  JSR $F9BD
E3F3  9D 00 06  STA $0600,X
E3F6  1E 00 06  ASL $0600,X
E3F9  BD 00 06  LDA $0600,X
E3FC  20 C3 F9  JSR $F9C3
E3FF  C8        INY
E400  9D 00 06  STA $0600,X
E403  1E 00 06  ASL $0600,X
E406  BD 00 06  LDA $0600,X
E409  20 D4 F9  JSR $F9D4
E40C  C8        INY
E40D  20 E4 F9  JSR $F9E4
E410  9D 00 06  STA $0600,X
E413  7E 00 06  ROR $0600,X
E416  BD 00 06  LDA $0600,X
E419  20 EA F9  JSR $F9EA
E41C  C8        INY
E41D  9D 00 06  STA $0600,X
E420  7E 00 06  ROR $0600,X
E423  BD 00 06  LDA $0600,X
E426  20 FB F9  JSR $F9FB
E429  C8        INY
E42A  20 0A FA  JSR $FA0A
E42D  9D 00 06  STA $0600,X
E430  3E 00 06  ROL $0600,X
E433  BD 00 06  LDA $0600,X
E436  20 10 FA  JSR $FA10
E439  C8        INY
E43A  9D 00 06  STA $0600,X
E43D  3E 00 06  ROL $0600,X
E440  BD 00 06  LDA $0600,X
E443  20 21 FA  JSR $FA21
E446  A9 FF     LDA #$FF
E448  9D 00 06  STA $0600,X
E44B  85 01     STA $01
E44D  24 01     BIT $01
E44F  38        SEC
E450  FE 00 06  INC $0600,X
E453  D0 0D     BNE $E462
E455  30 0B     BMI $E462
E457  50 09     BVC $E462
E459  90 07     BCC $E462
E45B  BD 00 06  LDA $0600,X
E45E  C9 00     CMP #$00
E460  F0 04     BEQ $E466
E462  A9 75     LDA #$75
E464  85 00     STA $00
E466  A9 7F     LDA #$7F
E468  9D 00 06  STA $0600,X
E46B  B8        CLV
E46C  18        CLC
E46D  FE 00 06  INC $0600,X
E470  F0 0D     BEQ $E47F
E472  10 0B     BPL $E47F
E474  70 09     BVS $E47F
E476  B0 07     BCS $E47F
E478  BD 00 06  LDA $0600,X
E47B  C9 80     CMP #$80
E47D  F0 04     BEQ $E483
E47F  A9 76     LDA #$76
E481  85 00     STA $00
E483  A9 00     LDA #$00
E485  9D 00 06  STA $0600,X
E488  24 01     BIT $01
E48A  38        SEC
E48B  DE 00 06  DEC $0600,X
E48E  F0 0D     BEQ $E49D
E490  10 0B     BPL $E49D
E492  50 09     BVC $E49D
E494  90 07     BCC $E49D
E496  BD 00 06  LDA $0600,X
E499  C9 FF     CMP #$FF
E49B  F0 04     BEQ $E4A1
E49D  A9 77     LDA #$77
E49F  85 00     STA $00
E4A1  A9 80     LDA #$80
E4A3  9D 00 06  STA $0600,X
E4A6  B8        CLV
E4A7  18        CLC
E4A8  DE 00 06  DEC $0600,X
E4AB  F0 0D     BEQ $E4BA
E4AD  30 0B     BMI $E4BA
E4AF  70 09     BVS $E4BA
E4B1  B0 07     BCS $E4BA
E4B3  BD 00 06  LDA $0600,X
E4B6  C9 7F     CMP #$7F
E4B8  F0 04     BEQ $E4BE
E4BA  A9 78     LDA #$78
E4BC  85 00     STA $00
E4BE  A9 01     LDA #$01
E4C0  9D 00 06  STA $0600,X
E4C3  DE 00 06  DEC $0600,X
E4C6  F0 04     BEQ $E4CC
E4C8  A9 79     LDA #$79
E4CA  85 00     STA $00
E4CC  A9 33     LDA #$33
E4CE  8D 78 06  STA $0678
E4D1  A9 44     LDA #$44
E4D3  A0 78     LDY #$78
E4D5  A2 00     LDX #$00
E4D7  38        SEC
E4D8  24 01     BIT $01
E4DA  BE 00 06  LDX $0600,Y
E4DD  90 12     BCC $E4F1
E4DF  50 10     BVC $E4F1
E4E1  30 0E     BMI $E4F1
E4E3  F0 0C     BEQ $E4F1
E4E5  E0 33     CPX #$33
E4E7  D0 08     BNE $E4F1
E4E9  C0 78     CPY #$78
E4EB  D0 04     BNE $E4F1
E4ED  C9 44     CMP #$44
E4EF  F0 04     BEQ $E4F5
E4F1  A9 7A     LDA #$7A
E4F3  85 00     STA $00
E4F5  A9 97     LDA #$97
E4F7  8D 7F 06  STA $067F
E4FA  A9 47     LDA #$47
E4FC  A0 FF     LDY #$FF
E4FE  A2 00     LDX #$00
E500  18        CLC
E501  B8        CLV
E502  BE 80 05  LDX $0580,Y
E505  B0 12     BCS $E519
E507  70 10     BVS $E519
E509  10 0E     BPL $E519
E50B  F0 0C     BEQ $E519
E50D  E0 97     CPX #$97
E50F  D0 08     BNE $E519
E511  C0 FF     CPY #$FF
E513  D0 04     BNE $E519
E515  C9 47     CMP #$47
E517  F0 04     BEQ $E51D
E519  A9 7B     LDA #$7B
E51B  85 00     STA $00
E51D  60        RTS
E51E  A9 55     LDA #$55
E520  8D 80 05  STA $0580
E523  A9 AA     LDA #$AA
E525  8D 32 04  STA $0432
E528  A9 80     LDA #$80
E52A  85 43     STA $43
E52C  A9 05     LDA #$05
E52E  85 44     STA $44
E530  A9 32     LDA #$32
E532  85 45     STA $45
E534  A9 04     LDA #$04
E536  85 46     STA $46
E538  A2 03     LDX #$03
E53A  A0 77     LDY #$77
E53C  A9 FF     LDA #$FF
E53E  85 01     STA $01
E540  24 01     BIT $01
E542  38        SEC
E543  A9 00     LDA #$00
E545  A3 40    *LAX ($40,X)
E547  EA        NOP
E548  EA        NOP
E549  EA        NOP
E54A  EA        NOP
E54B  F0 12     BEQ $E55F
E54D  30 10     BMI $E55F
E54F  50 0E     BVC $E55F
E551  90 0C     BCC $E55F
E553  C9 55     CMP #$55
E555  D0 08     BNE $E55F
E557  E0 55     CPX #$55
E559  D0 04     BNE $E55F
E55B  C0 77     CPY #$77
E55D  F0 04     BEQ $E563
E55F  A9 7C     LDA #$7C
E561  85 00     STA $00
E563  A2 05     LDX #$05
E565  A0 33     LDY #$33
E567  B8        CLV
E568  18        CLC
E569  A9 00     LDA #$00
E56B  A3 40    *LAX ($40,X)
E56D  EA        NOP
E56E  EA        NOP
E56F  EA        NOP
E570  EA        NOP
E571  F0 12     BEQ $E585
E573  10 10     BPL $E585
E575  70 0E     BVS $E585
E577  B0 0C     BCS $E585
E579  C9 AA     CMP #$AA
E57B  D0 08     BNE $E585
E57D  E0 AA     CPX #$AA
E57F  D0 04     BNE $E585
E581  C0 33     CPY #$33
E583  F0 04     BEQ $E589
E585  A9 7D     LDA #$7D
E587  85 00     STA $00
E589  A9 87     LDA #$87
E58B  85 67     STA $67
E58D  A9 32     LDA #$32
E58F  85 68     STA $68
E591  A0 57     LDY #$57
E593  24 01     BIT $01
E595  38        SEC
E596  A9 00     LDA #$00
E598  A7 67    ??? "\167g" ???
E59A  EA        NOP
E59B  EA        NOP
E59C  EA        NOP
E59D  EA        NOP
E59E  F0 12     BEQ $E5B2
E5A0  10 10     BPL $E5B2
E5A2  50 0E     BVC $E5B2
E5A4  90 0C     BCC $E5B2
E5A6  C9 87     CMP #$87
E5A8  D0 08     BNE $E5B2
E5AA  E0 87     CPX #$87
E5AC  D0 04     BNE $E5B2
E5AE  C0 57     CPY #$57
E5B0  F0 04     BEQ $E5B6
E5B2  A9 7E     LDA #$7E
E5B4  85 00     STA $00
E5B6  A0 53     LDY #$53
E5B8  B8        CLV
E5B9  18        CLC
E5BA  A9 00     LDA #$00
E5BC  A7       ??? "\167" ???
E5BD  68        PLA
E5BE  EA        NOP
E5BF  EA        NOP
E5C0  EA        NOP
E5C1  EA        NOP
E5C2  F0 12     BEQ $E5D6
E5C4  30 10     BMI $E5D6
E5C6  70 0E     BVS $E5D6
E5C8  B0 0C     BCS $E5D6
E5CA  C9 32     CMP #$32
E5CC  D0 08     BNE $E5D6
E5CE  E0 32     CPX #$32
E5D0  D0 04     BNE $E5D6
E5D2  C0 53     CPY #$53
E5D4  F0 04     BEQ $E5DA
E5D6  A9 7F     LDA #$7F
E5D8  85 00     STA $00
E5DA  A9 87     LDA #$87
E5DC  8D 77 05  STA $0577
E5DF  A9 32     LDA #$32
E5E1  8D 78 05  STA $0578
E5E4  A0 57     LDY #$57
E5E6  24 01     BIT $01
E5E8  38        SEC
E5E9  A9 00     LDA #$00
E5EB  AF 77    ??? "\175w" ???
E5ED  05 EA     ORA $EA
E5EF  EA        NOP
E5F0  EA        NOP
E5F1  EA        NOP
E5F2  F0 12     BEQ $E606
E5F4  10 10     BPL $E606
E5F6  50 0E     BVC $E606
E5F8  90 0C     BCC $E606
E5FA  C9 87     CMP #$87
E5FC  D0 08     BNE $E606
E5FE  E0 87     CPX #$87
E600  D0 04     BNE $E606
E602  C0 57     CPY #$57
E604  F0 04     BEQ $E60A
E606  A9 80     LDA #$80
E608  85 00     STA $00
E60A  A0 53     LDY #$53
E60C  B8        CLV
E60D  18        CLC
E60E  A9 00     LDA #$00
E610  AF       ??? "\175" ???
E611  78        SEI
E612  05 EA     ORA $EA
E614  EA        NOP
E615  EA        NOP
E616  EA        NOP
E617  F0 12     BEQ $E62B
E619  30 10     BMI $E62B
E61B  70 0E     BVS $E62B
E61D  B0 0C     BCS $E62B
E61F  C9 32     CMP #$32
E621  D0 08     BNE $E62B
E623  E0 32     CPX #$32
E625  D0 04     BNE $E62B
E627  C0 53     CPY #$53
E629  F0 04     BEQ $E62F
E62B  A9 81     LDA #$81
E62D  85 00     STA $00
